country_iso,province_code,city_code,name,code
US,AL,BHM,Downtown,DT
US,AL,BHM,Five Points South,FP
US,AL,BHM,Highland Park,HP
US,AL,MGM,Downtown,DT
US,AL,MGM,Oak Park,OP
US,AL,MOB,Downtown,DT
US,AL,MOB,Spring Hill,SH
US,AL,HSV,Downtown,DT
US,AL,HSV,Research Park,RP
US,AK,ANC,Downtown,DT
US,AK,ANC,Midtown,MT
US,AK,ANC,Airport Heights,AH
US,AK,JNU,Downtown,DT
US,AK,JNU,Mendenhall Valley,MV
US,AK,FAI,Downtown,DT
US,AK,FAI,College,CL
US,AZ,PHX,Downtown,DT
US,AZ,PHX,Scottsdale,SC
US,AZ,PHX,Tempe,TE
US,AZ,PHX,Mesa,ME
US,AZ,PHX,Glendale,GL
US,AZ,PHX,Chandler,CH
US,AZ,TUS,Downtown,DT
US,AZ,TUS,Foothills,FH
US,AZ,TUS,Midtown,MT
US,AR,LIT,Downtown,DT
US,AR,LIT,River Market,RM
US,AR,LIT,Hillcrest,HC
US,AR,FSM,Downtown,DT
US,AR,FSM,Chaffee Crossing,CC
US,CA,LA,Downtown,DT
US,CA,LA,Hollywood,HW
US,CA,LA,Beverly Hills,BH
US,CA,LA,Santa Monica,SM
US,CA,LA,West Hollywood,WH
US,CA,LA,Koreatown,KT
US,CA,LA,Silver Lake,SL
US,CA,LA,Venice,VE
US,CA,LA,Pasadena,PS
US,CA,LA,Long Beach,LB
US,CA,SF,SOMA,SO
US,CA,SF,Mission,MI
US,CA,SF,Castro,CA
US,CA,SF,Chinatown,CT
US,CA,SF,Financial District,FD
US,CA,SF,North Beach,NB
US,CA,SF,Haight-Ashbury,HA
US,CA,SF,Presidio,PR
US,CA,SD,Downtown,DT
US,CA,SD,Gaslamp Quarter,GQ
US,CA,SD,Balboa Park,BP
US,CA,SD,La Jolla,LJ
US,CA,SD,Mission Beach,MB
US,CA,SJ,Downtown,DT
US,CA,SJ,Japantown,JT
US,CA,SJ,Willow Glen,WG
US,CA,SJ,Santana Row,SR
US,CO,DEN,Downtown,DT
US,CO,DEN,LoDo,LO
US,CO,DEN,Capitol Hill,CH
US,CO,DEN,Cherry Creek,CC
US,CO,DEN,Highlands,HL
US,CO,COS,Downtown,DT
US,CO,COS,Old Colorado City,OC
US,CO,COS,Broadmoor,BM
US,CT,HFD,Downtown,DT
US,CT,HFD,West End,WE
US,CT,HVN,Downtown,DT
US,CT,HVN,East Rock,ER
US,CT,HVN,Westville,WV
US,DE,ILG,Downtown,DT
US,DE,ILG,Trolley Square,TS
US,DE,DOV,Downtown,DT
US,FL,MIA,Downtown,DT
US,FL,MIA,South Beach,SB
US,FL,MIA,Wynwood,WY
US,FL,MIA,Coral Gables,CG
US,FL,MIA,Little Havana,LH
US,FL,MIA,Brickell,BR
US,FL,ORL,Downtown,DT
US,FL,ORL,International Drive,ID
US,FL,ORL,Winter Park,WP
US,FL,TPA,Downtown,DT
US,FL,TPA,Ybor City,YC
US,FL,TPA,Hyde Park,HP
US,FL,JAX,Downtown,DT
US,FL,JAX,Riverside,RS
US,FL,JAX,San Marco,SM
US,GA,ATL,Downtown,DT
US,GA,ATL,Midtown,MT
US,GA,ATL,Buckhead,BH
